Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> class_list
Rule 2     class -> CLASS TYPE LBRACE RBRACE
Rule 3     class -> CLASS TYPE INHERITS TYPE LBRACE RBRACE
Rule 4     class -> CLASS TYPE INHERITS TYPE LBRACE feature_list RBRACE
Rule 5     class -> CLASS TYPE LBRACE feature_list RBRACE
Rule 6     class_list -> class SEMI class_list
Rule 7     class_list -> empty
Rule 8     feature -> IDENTIFIER COLON TYPE
Rule 9     feature -> IDENTIFIER COLON TYPE LARROW expression
Rule 10    feature -> IDENTIFIER LPAREN formal_list RPAREN COLON TYPE LBRACE expression RBRACE
Rule 11    feature -> IDENTIFIER LPAREN RPAREN COLON TYPE LBRACE expression RBRACE
Rule 12    feature_list -> feature SEMI feature_list
Rule 13    feature_list -> empty
Rule 14    formal -> IDENTIFIER COLON TYPE
Rule 15    formal_list -> formal COMMA formal_list
Rule 16    formal_list -> formal
Rule 17    expression -> expr_assign
Rule 18    expression -> expr_let
Rule 19    expression -> expr_dispatch
Rule 20    expression -> expr_loop
Rule 21    expression -> expr_block
Rule 22    expression -> expr_newtype
Rule 23    expression -> expr_mathcondition
Rule 24    expression -> expr_ID
Rule 25    expression -> expr_int
Rule 26    expression -> expr_string
Rule 27    expression -> expr_bool
Rule 28    expression -> expr_case
Rule 29    expression -> LPAREN expression RPAREN
Rule 30    expression_list -> expression SEMI expression_list
Rule 31    expression_list -> empty
Rule 32    expr_assign -> IDENTIFIER LARROW expression
Rule 33    expr_let -> LET binding_list IN expression
Rule 34    binding -> IDENTIFIER COLON TYPE
Rule 35    binding -> IDENTIFIER COLON TYPE LARROW expression
Rule 36    binding_list -> binding COMMA binding_list
Rule 37    binding_list -> binding
Rule 38    expr_dispatch -> expression DOT IDENTIFIER LPAREN args_list RPAREN
Rule 39    expr_dispatch -> expression DOT IDENTIFIER LPAREN RPAREN
Rule 40    expr_dispatch -> expression AT TYPE DOT IDENTIFIER LPAREN args_list RPAREN
Rule 41    expr_dispatch -> expression AT TYPE DOT IDENTIFIER LPAREN RPAREN
Rule 42    expr_dispatch -> IDENTIFIER LPAREN args_list RPAREN
Rule 43    expr_dispatch -> IDENTIFIER LPAREN RPAREN
Rule 44    args_list -> expression COMMA args_list
Rule 45    args_list -> expression
Rule 46    expr_loop -> IF expression THEN expression ELSE expression FI
Rule 47    expr_loop -> WHILE expression LOOP expression POOL
Rule 48    expr_block -> LBRACE expression_list RBRACE
Rule 49    expr_case -> CASE expression OF element_list ESAC
Rule 50    expr_case_element -> IDENTIFIER COLON TYPE RARROW expression SEMI
Rule 51    element_list -> expr_case_element element_list
Rule 52    element_list -> expr_case_element
Rule 53    expr_newtype -> NEW TYPE
Rule 54    expr_mathcondition -> expression PLUS expression
Rule 55    expr_mathcondition -> expression MINUS expression
Rule 56    expr_mathcondition -> expression TIMES expression
Rule 57    expr_mathcondition -> expression DIVIDE expression
Rule 58    expr_mathcondition -> expression LT expression
Rule 59    expr_mathcondition -> expression LE expression
Rule 60    expr_mathcondition -> expression EQUALS expression
Rule 61    expr_mathcondition -> TILDE expression
Rule 62    expr_mathcondition -> NOT expression
Rule 63    expr_mathcondition -> ISVOID expression
Rule 64    expr_ID -> IDENTIFIER
Rule 65    expr_int -> INTEGER
Rule 66    expr_string -> STRING
Rule 67    expr_bool -> TRUE
Rule 68    expr_bool -> FALSE
Rule 69    empty -> <empty>

Terminals, with rules where they appear

AT                   : 40 41
CASE                 : 49
CLASS                : 2 3 4 5
COLON                : 8 9 10 11 14 34 35 50
COMMA                : 15 36 44
DIVIDE               : 57
DOT                  : 38 39 40 41
ELSE                 : 46
EQUALS               : 60
ESAC                 : 49
